character,text,final_label
Charles,"Hiding from me in the evidence room. They think I don't know, but Gina's been live tweeting the whole thing.",Police Work
Charles,"Maybe it was too soon for me to come back. I would've just stayed at home, but I was getting lonely and bored. One day I looked out the window for four hours. I didn't see anything.",Personal Life
Charles,Ah...,Conversation Glue
Charles,I know.,Conversation Glue
Charles,"Oh, my butt!",Emotion
Charles,"For exceptional acts of heroism or voluntary risk of personal safety. But, you know, six of one.",Police Work
Charles,"That thing is a date magnet. I mean, how many girls have you made out with in that car? Six?",Romance
Charles,"No, Jakey, no! That car is your superpower. Thor would never wager his hammer. Neil Patrick Harris would never wager his showmanship. Losing that car will be the worst thing in the world for you.",Emotion
Charles,Peanut butter will not be joining us.,Food
Rosa,Maybe it was just old person gunk. You know how old people always have that gunk on them.,Insult / Snark
Rosa,"Wait, tell us about the new Captain.",Police Work
Rosa,And go!,Conversation Glue
Rosa,Tell me who has me for Secret Santa.,Insult / Snark
Rosa,"Yes, you will.",Conversation Glue
Rosa,He seems cool.,Conversation Glue
Rosa,"Looks like the perp stole a computer, a watch, and a Jamon lberico ham, valued at... what! $6,000.",Police Work
Rosa,Sure.,Conversation Glue
Rosa,Citizen Kane is terrible. Pick a good movie.,Insult / Snark
Rosa,So what movie did you get us tickets to?,Personal Life
Rosa,Just to be safe? What does that mean?,Conversation Glue
Rosa,"You think I'm opinionated? Okay, here's an opinion for you. You're a bad judge of character and your shirt looks like vomit.",Insult / Snark
Rosa,We're not seeing a movie together.,Personal Life
Rosa,"Yeah, nice!",Conversation Glue
Rosa,Here. I feel bad that you spent all that money on the movie tickets.,Emotion
Rosa,Nope.,Conversation Glue
Rosa,It's not awkward. I like your company. You're sweet.,Insult / Snark
Rosa,Hands behind your back! Hands behind your back!,Police Work
Rosa,A minivan? A-ha!,Police Work
Rosa,Babysitting. Ha-ha!,Insult / Snark
Rosa,How's that interesting?,Insult / Snark
Rosa,Also not interesting.,Insult / Snark
Rosa,"Ugh. Really, Gina? A psychic?",Insult / Snark
Rosa,"Thank you, Carlene. Your entire life is garbage.",Insult / Snark
Rosa,You know what they don't teach you at the academy? It's better to be a criminal.,Insult / Snark
Rosa,Where was it?,Conversation Glue
Rosa,So what are you doing tonight?,Personal Life
Rosa,Nothing.,Conversation Glue
Rosa,"Don’t arrest him. Just smack him. Hard. With a phone book on a body part no one can see, you know what I’m saying?",Insult / Snark
Rosa,"Ha, ha, I guess so, yeah. Why?",Conversation Glue
Rosa,What’s up with the chair?,Conversation Glue
Rosa,"There. Now you’re hurt in this chair. You can get hurt anywhere, Boyle. And if you do, it won’t be because some shoe salesman predicted it. You make your own destiny.",Emotion
Rosa,Move.,Conversation Glue
Rosa,No. Robocop. It's got everything Ike--gratuitous violence.,Personal Life
Rosa,I was. I'm done.,Conversation Glue
Rosa,At least you get to sit on your butt all day.,Insult / Snark
Rosa,What do you need?,Conversation Glue
Rosa,That thing where we try to get a bunch of loser kids to become student snitches?,Insult / Snark
Rosa,Losers.,Insult / Snark
Rosa,Snitches. What about it?,Insult / Snark
Rosa,Now I gotta read something?,Insult / Snark
Rosa,You asked us to come in here.,Conversation Glue
Rosa,"Fly to Montreal, hit a classy hotel bar, bone a stranger, slump over.",Personal Life
Rosa,Yeah.,Conversation Glue
Rosa,Yeah.,Conversation Glue
Rosa,"Nah, I think I'm good.",Conversation Glue
Rosa,"They don't identify with you because you're not from the streets. I am. Follow, watch, learn. All right, listen up. I know you think you're badasses. But deep down, you're scared. How do I know? Because I've been that same scared kid, and if you don't get your crap together, I'm gonna end up busting you and throwing you in jail. Got it?",Police Work
Rosa,What's happening?,Conversation Glue
Rosa,That's never happened before. I don't like it.,Emotion
Rosa,"In this case, not being a cop might actually be better.",Police Work
Rosa,You did this program?,Conversation Glue
Rosa,"My oldest collar was 78, but the PCP made her fight like she was 20.",Police Work
Rosa,Charles isn't talking about his oldest arrest.,Personal Life
Rosa,"Come on, Peralta, Holt said to use the whole team. We all want this solved.",Police Work
Rosa,"Yo, I looked at the photos of your victim on your desk.",Police Work
Rosa,"The puncture wounds are similar to a case I had a while back. They aren't from a knife. I think it's something spiral, like a corkscrew.",Police Work
Rosa,Don't shush me. I'm helping you.,Emotion
Rosa,Uh-oh. You better get back here. Now.,Police Work
Rosa,That's because it was 98% solved.,Police Work
Rosa,Me too. But he's kind of hot.,Romance
Rosa,"What? You can hate people and still think they're hot. Case in point, Manuel Noriega.",Romance
Rosa,"Yeah, she's thick.",Romance
Rosa,Sorry you got vultured. Happens to the best of us.,Emotion
Rosa,"On my count. One, two...",Police Work
Rosa,Or slash his gorgeous throat.,Romance
Rosa,He seems like he would.,Conversation Glue
Rosa,"On third, right near here. How do you know that?",Police Work
Rosa,What?,Conversation Glue
Rosa,Hitchcock farts nonstop.,Insult / Snark
Rosa,She dumps it in the hallway trash chute on the way to the doorman.,Police Work
Rosa,"Stab! Then I... Toss the corkscrew out the window, and it lands on a passing car.",Police Work
Rosa,Can't tell you how many nuns I wanted to beat up in catholic school. Ten.,Personal Life
Rosa,Good. You shouldn't know it.,Conversation Glue
Rosa,Didn't graduate. Had to leave.,Personal Life
Rosa,Here's a hint. I'm not gonna tell you.,Insult / Snark
Rosa,"If you wanted to make a bet with Holt, you shoulda made a bet you could win. Like who wears more denim jackets.",Insult / Snark
Rosa,"Okay, here's the first set of royal babies I rounded up. Popular costume. Any of these guys look familiar?",Police Work
Rosa,"Number three, step forward and say, ""give me your money, you stupid bag of crap.""",Police Work
Rosa,Worse.,Conversation Glue
Rosa,Worse.,Conversation Glue
Rosa,"Number three, step forward and say the word ""worse.""",Police Work
Rosa,I remember that old bag. She was my favorite.,Personal Life
Rosa,Fine. The reason I left catholic school was because I got into the American ballet academy. I was a classical dancer. And I was good.,Personal Life
Rosa,"You tell anyone, I break your face. {ROSA CLOSES HER DRAWER WITH HER FOOT}",Insult / Snark
Rosa,Officer in the 92nd got the royal baby mugger. He had 19 wallets in his diaper.,Police Work
Rosa,"Oh, I didn't tell you. I got kicked out of ballet school for beating the crap out of ballerinas.",Personal Life
Rosa,What's up with this emergency meeting?,Conversation Glue
Rosa,"Hey, is this why you were getting makeup tips from the prostitute in the holding cell?",Insult / Snark
Rosa,"Hey, Gina, can you order food for us at the Flatbush Diner? They make the best pies in New York City.",Food
Rosa,Wrong. Ignorant and wrong.,Insult / Snark
Rosa,"Boyle, you're always blogging on that foodie website. Which pie's better?",Food
Rosa,Morning.,Conversation Glue
Rosa,You people already know too much about me.,Emotion
Rosa,Is that a nightgown?,Conversation Glue
Rosa,"Hey, if Jake says the guy did it, that usually means the guy did it.",Police Work
Rosa,"No, I'm still furious at you.",Emotion
Rosa,Where's he taking you?,Conversation Glue
Rosa,"For me: Cheap dinner, watch basketball, bone down.",Romance
Rosa,"None of the partials match Whitman. If he did it, he didn't leave any prints.",Police Work
Rosa,"Pie taste test, it's over. I won.",Food
Rosa,"Ah, come on!",Emotion
Rosa,Good.,Conversation Glue
Rosa,"So you were lying? What the hell, Boyle?",Emotion
Rosa,"Damn, it is amazing.",Emotion
Rosa,"You only get one shot at this, Peralta.",Police Work
Rosa,How much time do we have?,Police Work
Rosa,Why do you care so much about some old reporter?,Conversation Glue
Rosa,No. And no one has ever thought that.,Insult / Snark
Rosa,Pass.,Conversation Glue
Rosa,Why? I'm fine on the stand.,Emotion
Rosa,I'm sorry... can you make her stop doing that weird thing with her face?,Insult / Snark
Rosa,"And when this is over, I'm gonna find you, and I'm gonna break those little fingers.",Insult / Snark
Rosa,Fine. I'll take your dumbass seminar.,Insult / Snark
Rosa,Fine. How do I get these morons to like me?,Insult / Snark
Rosa,To be perfectly candid... I like that.,Emotion
Rosa,I know how to blink.,Conversation Glue
Rosa,Why are we meeting in the ladies' room?,Conversation Glue
Rosa,What's wrong with the way I dress?,Emotion
Rosa,Your wife and Boyle's mom are both blind?,Insult / Snark
Rosa,I look like arsenio.,Emotion
Rosa,No.,Conversation Glue
Rosa,Yes.,Conversation Glue
Rosa,To be perfectly candid... My name is Detective Rosa Diaz.,Police Work
Rosa,I caught Mr. Ladd physically beating his boss with a fax machine. Most of his cheek was caved in. His head was basically a blood fountain.,Police Work
Rosa,"Great advice, dummies. I look like a psycho up there!",Insult / Snark
Rosa,That's not helping!,Emotion
Rosa,Of course I'm nervous! What did you think was the problem?,Emotion
Rosa,What's that? Sounds stupid.,Insult / Snark
Rosa,Great! Now I'm starving!,Food
Rosa,"To be perfectly candid, I was pretty sure it was the defendant.",Police Work
Rosa,I think I know what happened.,Police Work
Rosa,Your client instigated the fight. I'm certain. And I'm happy to tell you why.,Police Work
Rosa,Huh. Boyle's advice worked.,Emotion
Rosa,"I'm in a cabin in the middle of nowhere. Inside it's just me and that stupid, slimy defense attorney.",Insult / Snark
Rosa,"I owe you one, Boyle. Thank-you dinner. Tomorrow night. Gribaldi's. It's all-you-can-eat linguini.",Food
Rosa,"Oh, my boyfriend's coming too.",Romance
Rosa,You're not a genie.,Insult / Snark
Rosa,"The guy who did the safe in the second apartment, what was his name?",Police Work
Rosa,What?,Conversation Glue
Rosa,"Yeah, I know how to spell cone.",Conversation Glue
Rosa,Nope.,Conversation Glue
Rosa,Nope.,Conversation Glue
Rosa,You have a problem with me that you want to talk about?,Emotion
Rosa,Here's an itemized list of everything taken from the garden apartment.,Police Work
Rosa,"Oh, my God, enough.",Emotion
Rosa,"That's it. Get in my car, now. And if you say another word, I promise you, you will regret it.",Insult / Snark
Rosa,"I thought about it, but then I put that thought on hold. I wanted to show you Ropesburg.",Personal Life
Rosa,"You wanted this offer so badly, I thought I'd give you a chance at the job.",Police Work
Rosa,"Hi, sergeant. No, I'm still not interested. At all. But this is Detective Santiago. She's one of our top detectives, and she really wants the job.",Police Work
Rosa,"He quit to start a carpet cleaning business, because that was better than being Captain here because this is the most boring place on earth.",Insult / Snark
Rosa,I'll pay for that.,Conversation Glue
Rosa,So what'd you think of Ropesburg?,Personal Life
Rosa,"It's whack, and you know it. Their number-one crime is tricycle theft. There's a bakery attached to the precinct. Come on, Santiago. You never would've taken that job, so why'd you even care that they offered it to me?",Emotion
Rosa,"Well, you're not the only girl at the table anymore. We work in a police force full of dudes. We gotta have each other's backs, okay?",Emotion
Rosa,"Yeah, I got your back. Don't smile. I'm still mad at you.",Emotion
Rosa,Moment's over. Shut up.,Insult / Snark
Rosa,"Ha! ""Boyle objects to Boyle Bingo.""",Emotion
Rosa,It's the one without any blood on it.,Police Work
Rosa,"It looks like you live on the set of Murder, She Wrote.",Insult / Snark
Rosa,Don't apologize. I'd rather spend Thanksgiving at your house than with my sister.,Personal Life
Rosa,Yay.,Conversation Glue
Rosa,"It's so pleasant and boring. But, Holt, at your house, surrounded by these idiots? Guaranteed train wreck. Thanks for the invite. (Smiles)",Insult / Snark
Rosa,"Oh, look at that. ""Boyle saves Thanksgiving.""",Insult / Snark
Rosa,"No. But it does say, ""Boyle believes obvious lie.""",Insult / Snark
Rosa,Please do.,Conversation Glue
Rosa,Are you eating packing peanuts?,Insult / Snark
Rosa,Amy broke everything and got us kicked out of the bar. Then we got attacked by rats. It's the best Thanksgiving ever.,Personal Life
Rosa,"""I marked them 'Awk' for 'Awkward'?""",Conversation Glue
Rosa,What are you wearing?,Conversation Glue
Rosa,"Yeah, till you made the best Thanksgiving meal I've ever had and ruined it.",Food
Rosa,That’s nice. And I like you as a person. But I’m just not interested in you romantically.,Romance
Rosa,"Again- that’s sweet. But I’m not into you that way, and I have a boyfriend.",Romance
Rosa,Listen to me: the healthy thing for you to do is move on.,Romance
Rosa,You’re the only one who did that.,Conversation Glue
Rosa,"So, if Boyle, Peralta, and the sergeant are out--",Police Work
Rosa,"Let me get that for you, Boyle.",Personal Life
Rosa,I think he's into me.,Romance
Rosa,"Fear is a powerful aphrodisiac. Anyway, he said he wants to speak to ""John or Jack Peralta or whatever.""",Romance
Rosa,Yeah. He said he wants a deal. He has some information about some dude who steals Pontiacs.,Police Work
Rosa,"Yeah, I just said that. Chill, man.",Conversation Glue
Rosa,Yeah.,Conversation Glue
Rosa,"Before we go any further, we need to know if you're for real. Describe the guy.",Police Work
Rosa,So all you know is what a bunch of other mopes have said over the years. Anything else?,Police Work
Rosa,"12 counts of identity theft, but I've been chasing him for a month.",Police Work
Rosa,96,Conversation Glue
Rosa,"1,000 push-ups, really?",Conversation Glue
Rosa,Okay. I'm in.,Conversation Glue
Rosa,"It's a pact we made. It really just means ""trust me."" And I do.",Emotion
Rosa,No way.,Conversation Glue
Rosa,Why stop there? Why not tell her you're an astronaut?,Insult / Snark
Rosa,"Fine. One false move, and I tase you in front of your mom.",Insult / Snark
Rosa,I love getting to know people. It's my jam.,Personal Life
Rosa,You guys having fun?,Conversation Glue
Rosa,'Cause I'm not. His mom put this stupid braid in my hair.,Insult / Snark
Rosa,"No, you look like a Boyz II Men Easter album.",Insult / Snark
Rosa,There's no sign of anyone. You sure about this?,Police Work
Rosa,"No, we do not. Something doesn't smell right to me.",Police Work
Rosa,"Do I? One of you is a criminal, and the other one is dressed like Steve Harvey. It's over. I'm ending this now. Sorry, Jake.",Insult / Snark
Rosa,"Yeah. 1,000 push-ups.",Conversation Glue
Rosa,"What? That's not how this works. I said 1,000 push-ups, you have to back me up. That's the pact, end of story.",Emotion
Rosa,I hope you understand how serious this is to me.,Emotion
Rosa,Don't quote Die Hard.,Insult / Snark
Rosa,We got eyes on the bandit. He's a block away.,Police Work
Rosa,What is he doing?,Conversation Glue
Rosa,That's it. I'm calling it.,Police Work
Rosa,Hands on your head!,Police Work
Rosa,He's gone. He ran.,Police Work
Rosa,"Yeah, you did. Why don't you come back here and take me out to dinner?",Romance
Rosa,"I got a lot of work to do, Peralta.",Police Work
Rosa,"No, you can't.",Conversation Glue
Rosa,"I don't care about the push-ups, Jake. I care that you didn't honor our pact. I've always trusted you, and when you did that it made me feel like you don't trust me.",Emotion
Rosa,"No, it won't. Now get down on the floor.",Police Work
Rosa,I changed my mind.,Conversation Glue
Rosa,"Night, Peralta.",Conversation Glue
Rosa,"You said 2,000, remember?",Conversation Glue
Rosa,What about your car?,Conversation Glue
Rosa,"Sure, that sounds great.",Conversation Glue
Rosa,His pain meds are making him weird.,Insult / Snark
Rosa,I'm avoiding Boyle and his truth bombs.,Personal Life
Rosa,He keeps saying he wants to talk to me. I'm afraid he's gonna tell me he loves me or propose marriage or something.,Romance
Rosa,He dove in front of those b*ll*ts for me. I can't be mean to him. I watched him make coffee for 28 minutes this morning. But I also can't lead him on.,Romance
Rosa,Oh. It's happening?,Emotion
Rosa,"Okay, let's do this. I think you're sweet--",Romance
Rosa,Sounds awful. Hit the park. That's a dog.,Personal Life
Rosa,You don't have locks on your windows.,Police Work
Rosa,They cost $8. You have a fur bedspread.,Personal Life
Rosa,We need an itemized list of everything that was stolen.,Police Work
Rosa,Can't you just buy another knockoff?,Insult / Snark
Rosa,Can you estimate the value of everything that was taken?,Police Work
Rosa,None of the partials returned any matches. Nobody in your building saw anything. We've hit a wall.,Police Work
Rosa,"Captain, we swept the scene, ran the prints, canvassed the building. We followed procedure.",Police Work
Rosa,What's the matter with you?,Insult / Snark
Rosa,A P.I.? These guys are hacks.,Insult / Snark
Rosa,"""Look up who Picasso is.""",Insult / Snark
Rosa,She once said the best comedy of all time was The Girl with the Dragon Tattoo.,Personal Life
Rosa,Depends. How many g*ns do I still have hidden?,Personal Life
Rosa,Do I still have my knife? Nunchucks? Axe?,Personal Life
Rosa,"I know, but I want to play it out. Do I still have my throwing stars?",Personal Life
Rosa,You're here late.,Conversation Glue
Rosa,We are. Come on. We're taking you home.,Personal Life
Rosa,"We installed a second lock on your front door, put locks on the windows by the fire escape, and set all your lights on timers.",Police Work
Rosa,Ugh. You made us run up ten flights of stairs.,Emotion
Rosa,"Hey, Pembroke. What do you say we go talk about a case in the break room?",Police Work
Rosa,The case of how you got so damn sexy.,Romance
Rosa,"Good news is, the sting we set up to catch deadbeats went great.",Police Work
Rosa,"You're not very bright, are you, Bill?",Insult / Snark
Rosa,"It's my birthday. I hate birthdays. If you wish me a Happy Birthday, I will punch you.",Insult / Snark
Rosa,"Yeah, guy was passing bad checks.",Police Work
Rosa,"Yeah, the name here is the same name on the checks.",Police Work
Rosa,"Extinguisher's empty, morons.",Insult / Snark
Rosa,You think I have an anger problem? I don't. You are both dead to me.,Insult / Snark
Rosa,I knew just where to punch it to get free food. Now I have to go back to punching Hitchcock.,Food
Rosa,Still too much.,Conversation Glue
Rosa,Anyone over the age of six celebrating a birthday should go to hell.,Insult / Snark
Rosa,Why are you so obsessed with that game?,Insult / Snark
Rosa,"Stop saying ""insatiable.""",Insult / Snark
Rosa,You want me to go to a bar?,Personal Life
Rosa,You are obviously trying to get me to go to a surprise party. Did Marcus put you up to this?,Personal Life
Rosa,Maybe he's having dinner with his sidepiece first.,Romance
Rosa,"You look fine. Here, wear this. Jake, you need a jacket or something.",Personal Life
Rosa,Who else is going?,Conversation Glue
Rosa,"Don't lie to me, Boyle, or you will be eating your bone marrow custard through a straw.",Insult / Snark
Rosa,- Charles! -,Conversation Glue
Rosa,"If you knew me, you'd know I hate surprise parties, so clearly you don't know me at all.",Insult / Snark
Rosa,"That will never happen. In fact, you just lost ""Rosa"" privileges. From now on, you can call me ""Diaz"" or ""Hey, you.""",Insult / Snark
Rosa,"Yeah, who cares about a kiss? Call me if you grab each other's asses. He's pulling over. It's going down.",Romance
Rosa,"Guys, guys, it's not a handoff. He's leaving the package.",Police Work
Rosa,We can't pull him over this close to the drop site. It'll alert the buyer. I say we follow him for a mile.,Police Work
Rosa,"Dude, stop saying random facts to try to prove you know me.",Insult / Snark
Rosa,Enough! I'm going to the dumb party but only because I don't want to hurt Marcus. I'm still super mad at you.,Emotion
Rosa,"Oh, I just want to see Lorelai happy, and shut up!",Personal Life
Rosa,"How's this? Oh, my God. It's so much worse than I imagined.",Emotion
Rosa,"All right, let's get this over with.",Conversation Glue
Rosa,What's going on?,Conversation Glue
Rosa,This is incredible.,Emotion
Rosa,"Thank you. But never call me ""Ro-ro"" again.",Emotion
Rosa,Wow.,Conversation Glue
Rosa,What the hell are these?,Conversation Glue
Rosa,"Sarge, I don't need to be monitored all day long. I'm not a toddler. This is stupid.",Insult / Snark
Rosa,"Fine, but I am gonna play the hell out of some backgammon. Watch me.",Personal Life
Rosa,I'd love to see you date someone from work. Your head would explode.,Insult / Snark
Rosa,Mm. Sick burn.,Insult / Snark
Rosa,I don't hear anything.,Conversation Glue
Rosa,What? I put it up there for safe keeping.,Conversation Glue
Rosa,"Yeah. I had it on my desk, but I kept spilling coffee on it. Oops.",Personal Life
Rosa,So what is this? Casual? Serious? I need to know how to make fun of you. You guys dating?,Romance
Rosa,"Oh, that's not good.",Emotion
Rosa,"So, Boyle…",Conversation Glue
Rosa,"Let's go look at those surveillance tapes, yeah?",Police Work
Rosa,"Why are you still playing with that stupid game, Sarge? The guy is dead.",Insult / Snark
Rosa,"His orders were stupid. I hated him more than any cop I've ever known. Whoa. I just realized I'm never gonna be able to say that to his face. I mean, I could say it to his wife at the funeral, but it won't be the same.",Emotion
Rosa,I didn't do it for him. I did it 'cause it's my job. We cool?,Police Work
Rosa,Good.,Conversation Glue
Rosa,Still hot.,Romance
Rosa,He stared at me for 90 seconds while he ate an entire peach.,Personal Life
Rosa,"Really? 'Cause when you left, you made a pretty big deal of deleting us from your phone.",Emotion
Rosa,I don't think we're that dramatic.,Conversation Glue
Rosa,Ugh. What do you even know about this person?,Insult / Snark
Rosa,This is creepy and unlike you. You even know her first name?,Insult / Snark
Rosa,"Well, this got upsetting real quick.",Emotion
Terry,"JP, update on the Morgenthau murder?",Police Work
Terry,How about we focus on the murder and not the old person gunk?,Police Work
Terry,"Okay, I want you on this. It's gonna be priority one for the new C.O.",Police Work
Terry,Captain Holt will be here soon. He'll wanna introduce himself. Dismissed.,Police Work
Terry,"Yes, sir.",Conversation Glue
Terry,"Fatter, sir. They called me ""Terry tіttіеs."" Because I had large, uh...",Personal Life
Terry,"A year ago, my wife and I had twin baby girls. Cagney and Lacey.",Personal Life
Terry,"Ever since, I kinda got scared of getting hurt. Lost my edge. There was an incident in a department store.",Emotion
Terry,I’m fine. I'm fine.,Emotion
Terry,And I'm still not right.,Emotion
Terry,"Now the good ones. Rosa Diaz. Tough, smart, hard to read, and really scary.",Police Work
Terry,"Charles Boyle. He's a grinder. Not the most brilliant detective, but he works harder than anyone else. He's not physically… gifted.",Police Work
